data,date
-0.025,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.015,2016/7/1 2:13
-0.015,2016/7/1 2:13
-0.015,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.025,2016/7/1 2:13
-0.035,2016/7/1 2:13
-0.04,2016/7/1 2:13
-0.05,2016/7/1 2:13
-0.06,2016/7/1 2:13
-0.065,2016/7/1 2:13
-0.07,2016/7/1 2:13
-0.07,2016/7/1 2:13
-0.07,2016/7/1 2:13
-0.065,2016/7/1 2:13
-0.06,2016/7/1 2:13
-0.05,2016/7/1 2:13
-0.04,2016/7/1 2:13
-0.035,2016/7/1 2:13
-0.03,2016/7/1 2:13
-0.025,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.02,2016/7/1 2:13
-0.025,2016/7/1 2:13
-0.025,2016/7/1 2:13
-0.03,2016/7/1 2:13
-0.035,2016/7/1 2:13
-0.045,2016/7/1 2:13
-0.055,2016/7/1 2:13
-0.06,2016/7/1 2:13
-0.07,2016/7/1 2:13
-0.075,2016/7/1 2:13
-0.075,2016/7/1 2:13
-0.07,2016/7/1 2:13
-0.06,2016/7/1 2:13
-0.055,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.035,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.035,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.05,2016/7/1 2:14
-0.055,2016/7/1 2:14
-0.055,2016/7/1 2:14
-0.055,2016/7/1 2:14
-0.05,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.04,2016/7/1 2:14
-0.04,2016/7/1 2:14
-0.04,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.04,2016/7/1 2:14
-0.035,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.035,2016/7/1 2:14
-0.04,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.05,2016/7/1 2:14
-0.055,2016/7/1 2:14
-0.06,2016/7/1 2:14
-0.06,2016/7/1 2:14
-0.06,2016/7/1 2:14
-0.06,2016/7/1 2:14
-0.055,2016/7/1 2:14
-0.055,2016/7/1 2:14
-0.05,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.045,2016/7/1 2:14
-0.04,2016/7/1 2:14
-0.04,2016/7/1 2:14
-0.035,2016/7/1 2:14
-0.035,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.03,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.025,2016/7/1 2:14
-0.02,2016/7/1 2:14
-0.01,2016/7/1 2:14
-0.005,2016/7/1 2:14
0.005,2016/7/1 2:15
0.01,2016/7/1 2:15
0.015,2016/7/1 2:15
0.015,2016/7/1 2:15
0.01,2016/7/1 2:15
0,2016/7/1 2:15
-0.01,2016/7/1 2:15
-0.02,2016/7/1 2:15
-0.025,2016/7/1 2:15
-0.03,2016/7/1 2:15
-0.03,2016/7/1 2:15
-0.025,2016/7/1 2:15
-0.02,2016/7/1 2:15
-0.01,2016/7/1 2:15
0,2016/7/1 2:15
0.005,2016/7/1 2:15
0,2016/7/1 2:15
-0.005,2016/7/1 2:15
-0.015,2016/7/1 2:15
-0.025,2016/7/1 2:15
-0.04,2016/7/1 2:15
-0.055,2016/7/1 2:15
-0.065,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.07,2016/7/1 2:15
-0.07,2016/7/1 2:15
-0.065,2016/7/1 2:15
-0.065,2016/7/1 2:15
-0.07,2016/7/1 2:15
-0.07,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.08,2016/7/1 2:15
-0.085,2016/7/1 2:15
-0.085,2016/7/1 2:15
-0.085,2016/7/1 2:15
-0.085,2016/7/1 2:15
-0.085,2016/7/1 2:15
-0.08,2016/7/1 2:15
-0.08,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.075,2016/7/1 2:15
-0.07,2016/7/1 2:15
-0.065,2016/7/1 2:15
-0.06,2016/7/1 2:15
-0.055,2016/7/1 2:15
-0.05,2016/7/1 2:15
-0.05,2016/7/1 2:15
-0.055,2016/7/1 2:15
-0.06,2016/7/1 2:15
-0.07,2016/7/1 2:15
-0.085,2016/7/1 2:15
-0.105,2016/7/1 2:16
-0.12,2016/7/1 2:16
-0.135,2016/7/1 2:16
-0.15,2016/7/1 2:16
-0.155,2016/7/1 2:16
-0.145,2016/7/1 2:16
-0.125,2016/7/1 2:16
-0.09,2016/7/1 2:16
-0.04,2016/7/1 2:16
0.035,2016/7/1 2:16
0.13,2016/7/1 2:16
0.24,2016/7/1 2:16
0.365,2016/7/1 2:16
0.495,2016/7/1 2:16
0.62,2016/7/1 2:16
0.735,2016/7/1 2:16
0.825,2016/7/1 2:16
0.88,2016/7/1 2:16
0.895,2016/7/1 2:16
0.86,2016/7/1 2:16
0.785,2016/7/1 2:16
0.67,2016/7/1 2:16
0.535,2016/7/1 2:16
0.385,2016/7/1 2:16
0.245,2016/7/1 2:16
0.12,2016/7/1 2:16
0.02,2016/7/1 2:16
-0.045,2016/7/1 2:16
-0.075,2016/7/1 2:16
-0.08,2016/7/1 2:16
-0.07,2016/7/1 2:16
-0.05,2016/7/1 2:16
-0.025,2016/7/1 2:16
-0.015,2016/7/1 2:16
-0.01,2016/7/1 2:16
-0.02,2016/7/1 2:16
-0.035,2016/7/1 2:16
-0.055,2016/7/1 2:16
-0.075,2016/7/1 2:16
-0.09,2016/7/1 2:16
-0.1,2016/7/1 2:16
-0.105,2016/7/1 2:16
-0.105,2016/7/1 2:16
-0.095,2016/7/1 2:16
-0.085,2016/7/1 2:16
-0.075,2016/7/1 2:16
-0.065,2016/7/1 2:16
-0.055,2016/7/1 2:16
-0.05,2016/7/1 2:16
-0.05,2016/7/1 2:16
-0.05,2016/7/1 2:16
-0.05,2016/7/1 2:16
-0.05,2016/7/1 2:16
-0.055,2016/7/1 2:16
-0.06,2016/7/1 2:16
-0.06,2016/7/1 2:16
-0.065,2016/7/1 2:16
-0.07,2016/7/1 2:16
-0.08,2016/7/1 2:16
-0.085,2016/7/1 2:16
-0.085,2016/7/1 2:17
-0.09,2016/7/1 2:17
-0.09,2016/7/1 2:17
-0.085,2016/7/1 2:17
-0.08,2016/7/1 2:17
-0.075,2016/7/1 2:17
-0.065,2016/7/1 2:17
-0.06,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.06,2016/7/1 2:17
-0.065,2016/7/1 2:17
-0.075,2016/7/1 2:17
-0.08,2016/7/1 2:17
-0.08,2016/7/1 2:17
-0.08,2016/7/1 2:17
-0.075,2016/7/1 2:17
-0.07,2016/7/1 2:17
-0.065,2016/7/1 2:17
-0.06,2016/7/1 2:17
-0.055,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.05,2016/7/1 2:17
-0.045,2016/7/1 2:17
-0.045,2016/7/1 2:17
-0.04,2016/7/1 2:17
-0.035,2016/7/1 2:17
-0.03,2016/7/1 2:17
-0.025,2016/7/1 2:17
-0.025,2016/7/1 2:17
-0.03,2016/7/1 2:17
-0.03,2016/7/1 2:17
-0.035,2016/7/1 2:17
-0.04,2016/7/1 2:17
-0.04,2016/7/1 2:17
-0.04,2016/7/1 2:17
-0.04,2016/7/1 2:17
-0.035,2016/7/1 2:17
-0.025,2016/7/1 2:17
-0.015,2016/7/1 2:17
-0.005,2016/7/1 2:17
0.01,2016/7/1 2:17
0.02,2016/7/1 2:17
0.025,2016/7/1 2:17
0.025,2016/7/1 2:17
0.025,2016/7/1 2:17
0.015,2016/7/1 2:17
0.01,2016/7/1 2:17
0,2016/7/1 2:17
-0.01,2016/7/1 2:17
-0.01,2016/7/1 2:17
-0.005,2016/7/1 2:17
0.005,2016/7/1 2:17
0.02,2016/7/1 2:17
0.035,2016/7/1 2:17
0.05,2016/7/1 2:17
0.06,2016/7/1 2:18
0.065,2016/7/1 2:18
0.06,2016/7/1 2:18
0.055,2016/7/1 2:18
0.05,2016/7/1 2:18
0.045,2016/7/1 2:18
0.045,2016/7/1 2:18
0.05,2016/7/1 2:18
0.055,2016/7/1 2:18
0.07,2016/7/1 2:18
0.08,2016/7/1 2:18
0.09,2016/7/1 2:18
0.1,2016/7/1 2:18
0.1,2016/7/1 2:18
0.1,2016/7/1 2:18
0.105,2016/7/1 2:18
0.11,2016/7/1 2:18
0.115,2016/7/1 2:18
0.13,2016/7/1 2:18
0.145,2016/7/1 2:18
0.16,2016/7/1 2:18
0.17,2016/7/1 2:18
0.175,2016/7/1 2:18
0.175,2016/7/1 2:18
0.165,2016/7/1 2:18
0.16,2016/7/1 2:18
0.15,2016/7/1 2:18
0.145,2016/7/1 2:18
0.15,2016/7/1 2:18
0.155,2016/7/1 2:18
0.17,2016/7/1 2:18
0.18,2016/7/1 2:18
0.195,2016/7/1 2:18
0.2,2016/7/1 2:18
0.2,2016/7/1 2:18
0.195,2016/7/1 2:18
0.185,2016/7/1 2:18
0.17,2016/7/1 2:18
0.155,2016/7/1 2:18
0.145,2016/7/1 2:18
0.13,2016/7/1 2:18
0.125,2016/7/1 2:18
0.115,2016/7/1 2:18
0.11,2016/7/1 2:18
0.105,2016/7/1 2:18
0.095,2016/7/1 2:18
0.085,2016/7/1 2:18
0.075,2016/7/1 2:18
0.06,2016/7/1 2:18
0.05,2016/7/1 2:18
0.04,2016/7/1 2:18
0.03,2016/7/1 2:18
0.02,2016/7/1 2:18
0.015,2016/7/1 2:18
0.01,2016/7/1 2:18
0.005,2016/7/1 2:18
0,2016/7/1 2:18
0,2016/7/1 2:18
-0.005,2016/7/1 2:18
-0.015,2016/7/1 2:18
-0.02,2016/7/1 2:19
-0.03,2016/7/1 2:19
-0.04,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.06,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.06,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.07,2016/7/1 2:19
-0.075,2016/7/1 2:19
-0.075,2016/7/1 2:19
-0.08,2016/7/1 2:19
-0.08,2016/7/1 2:19
-0.08,2016/7/1 2:19
-0.08,2016/7/1 2:19
-0.08,2016/7/1 2:19
-0.085,2016/7/1 2:19
-0.085,2016/7/1 2:19
-0.085,2016/7/1 2:19
-0.085,2016/7/1 2:19
-0.08,2016/7/1 2:19
-0.07,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.045,2016/7/1 2:19
-0.045,2016/7/1 2:19
-0.045,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.07,2016/7/1 2:19
-0.075,2016/7/1 2:19
-0.08,2016/7/1 2:19
-0.075,2016/7/1 2:19
-0.07,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.06,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.06,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.065,2016/7/1 2:19
-0.06,2016/7/1 2:19
-0.06,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.05,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.055,2016/7/1 2:19
-0.06,2016/7/1 2:20
-0.065,2016/7/1 2:20
-0.065,2016/7/1 2:20
-0.065,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.055,2016/7/1 2:20
-0.045,2016/7/1 2:20
-0.035,2016/7/1 2:20
-0.03,2016/7/1 2:20
-0.025,2016/7/1 2:20
-0.025,2016/7/1 2:20
-0.03,2016/7/1 2:20
-0.035,2016/7/1 2:20
-0.045,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.045,2016/7/1 2:20
-0.04,2016/7/1 2:20
-0.035,2016/7/1 2:20
-0.035,2016/7/1 2:20
-0.035,2016/7/1 2:20
-0.04,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.055,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.065,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.055,2016/7/1 2:20
-0.055,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.045,2016/7/1 2:20
-0.04,2016/7/1 2:20
-0.04,2016/7/1 2:20
-0.04,2016/7/1 2:20
-0.045,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.055,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.065,2016/7/1 2:20
-0.065,2016/7/1 2:20
-0.065,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.04,2016/7/1 2:20
-0.035,2016/7/1 2:20
-0.03,2016/7/1 2:20
-0.03,2016/7/1 2:20
-0.035,2016/7/1 2:20
-0.045,2016/7/1 2:20
-0.05,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.06,2016/7/1 2:20
-0.06,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.04,2016/7/1 2:21
-0.04,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.06,2016/7/1 2:21
-0.06,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.04,2016/7/1 2:21
-0.035,2016/7/1 2:21
-0.03,2016/7/1 2:21
-0.035,2016/7/1 2:21
-0.04,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.06,2016/7/1 2:21
-0.065,2016/7/1 2:21
-0.06,2016/7/1 2:21
-0.06,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.055,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.04,2016/7/1 2:21
-0.035,2016/7/1 2:21
-0.035,2016/7/1 2:21
-0.035,2016/7/1 2:21
-0.04,2016/7/1 2:21
-0.04,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.05,2016/7/1 2:21
-0.045,2016/7/1 2:21
-0.035,2016/7/1 2:21
-0.025,2016/7/1 2:21
-0.02,2016/7/1 2:22
-0.01,2016/7/1 2:22
0,2016/7/1 2:22
0.005,2016/7/1 2:22
0.005,2016/7/1 2:22
0.005,2016/7/1 2:22
0.005,2016/7/1 2:22
0.005,2016/7/1 2:22
0.005,2016/7/1 2:22
0.01,2016/7/1 2:22
0.01,2016/7/1 2:22
0.01,2016/7/1 2:22
0.015,2016/7/1 2:22
0.015,2016/7/1 2:22
0.015,2016/7/1 2:22
0.01,2016/7/1 2:22
0.005,2016/7/1 2:22
0,2016/7/1 2:22
-0.01,2016/7/1 2:22
-0.015,2016/7/1 2:22
-0.025,2016/7/1 2:22
-0.03,2016/7/1 2:22
-0.035,2016/7/1 2:22
-0.035,2016/7/1 2:22
-0.035,2016/7/1 2:22
-0.035,2016/7/1 2:22
-0.04,2016/7/1 2:22
-0.04,2016/7/1 2:22
-0.045,2016/7/1 2:22
-0.05,2016/7/1 2:22
-0.06,2016/7/1 2:22
-0.065,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.075,2016/7/1 2:22
-0.075,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.065,2016/7/1 2:22
-0.065,2016/7/1 2:22
-0.065,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.075,2016/7/1 2:22
-0.075,2016/7/1 2:22
-0.08,2016/7/1 2:22
-0.08,2016/7/1 2:22
-0.075,2016/7/1 2:22
-0.075,2016/7/1 2:22
-0.065,2016/7/1 2:22
-0.06,2016/7/1 2:22
-0.06,2016/7/1 2:22
-0.06,2016/7/1 2:22
-0.06,2016/7/1 2:22
-0.065,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.07,2016/7/1 2:22
-0.065,2016/7/1 2:22
-0.06,2016/7/1 2:22
-0.05,2016/7/1 2:22
-0.05,2016/7/1 2:23
-0.05,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.06,2016/7/1 2:23
-0.07,2016/7/1 2:23
-0.08,2016/7/1 2:23
-0.09,2016/7/1 2:23
-0.1,2016/7/1 2:23
-0.105,2016/7/1 2:23
-0.11,2016/7/1 2:23
-0.115,2016/7/1 2:23
-0.115,2016/7/1 2:23
-0.11,2016/7/1 2:23
-0.105,2016/7/1 2:23
-0.085,2016/7/1 2:23
-0.05,2016/7/1 2:23
0.005,2016/7/1 2:23
0.085,2016/7/1 2:23
0.18,2016/7/1 2:23
0.3,2016/7/1 2:23
0.435,2016/7/1 2:23
0.57,2016/7/1 2:23
0.7,2016/7/1 2:23
0.81,2016/7/1 2:23
0.89,2016/7/1 2:23
0.93,2016/7/1 2:23
0.93,2016/7/1 2:23
0.88,2016/7/1 2:23
0.79,2016/7/1 2:23
0.67,2016/7/1 2:23
0.53,2016/7/1 2:23
0.39,2016/7/1 2:23
0.25,2016/7/1 2:23
0.135,2016/7/1 2:23
0.045,2016/7/1 2:23
-0.01,2016/7/1 2:23
-0.04,2016/7/1 2:23
-0.05,2016/7/1 2:23
-0.04,2016/7/1 2:23
-0.025,2016/7/1 2:23
-0.005,2016/7/1 2:23
0.005,2016/7/1 2:23
0.01,2016/7/1 2:23
0.005,2016/7/1 2:23
-0.01,2016/7/1 2:23
-0.025,2016/7/1 2:23
-0.04,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.065,2016/7/1 2:23
-0.07,2016/7/1 2:23
-0.075,2016/7/1 2:23
-0.07,2016/7/1 2:23
-0.065,2016/7/1 2:23
-0.06,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.055,2016/7/1 2:23
-0.06,2016/7/1 2:24
-0.06,2016/7/1 2:24
-0.06,2016/7/1 2:24
-0.06,2016/7/1 2:24
-0.055,2016/7/1 2:24
-0.055,2016/7/1 2:24
-0.05,2016/7/1 2:24
-0.045,2016/7/1 2:24
-0.04,2016/7/1 2:24
-0.03,2016/7/1 2:24
-0.025,2016/7/1 2:24
-0.02,2016/7/1 2:24
-0.015,2016/7/1 2:24
-0.015,2016/7/1 2:24
-0.01,2016/7/1 2:24
-0.01,2016/7/1 2:24
-0.015,2016/7/1 2:24
-0.015,2016/7/1 2:24
-0.02,2016/7/1 2:24
-0.03,2016/7/1 2:24
-0.035,2016/7/1 2:24
-0.035,2016/7/1 2:24
-0.035,2016/7/1 2:24
-0.035,2016/7/1 2:24
